"cluster_ID","question","question_description.x","avg.x","stdev.x","count.x","group2","question_description.y","avg.y","stdev.y","count.y","mean_diff","s_gr1","s_gr2","t","pvalue","significant_95","Group 1","Group 2"
2,"Q23_5","Preferred Store: Dunkin Donuts",0.0433333333333333,0.203946568734438,300,3,"Preferred Store: Dunkin Donuts",0.0353982300884956,0.185057333503022,339,0.00793510324483776,0.00013864734299517,0.000101021288151176,0.512562682745533,0.608257262589262,"not significant","02 Health Nut","03 Convenience Seekers"
2,"Q23_5","Preferred Store: Dunkin Donuts",0.0433333333333333,0.203946568734438,300,4,"Preferred Store: Dunkin Donuts",0.0673076923076923,0.250956616467863,312,-0.023974358974359,0.00013864734299517,0.000201856485092943,-1.29922989324151,0.193865045533472,"not significant","02 Health Nut","04 Bargain Hunters"
2,"Q23_5","Preferred Store: Dunkin Donuts",0.0433333333333333,0.203946568734438,300,5,"Preferred Store: Dunkin Donuts",0.0401234567901235,0.196552288332379,324,0.00320987654320988,0.00013864734299517,0.000119237043360169,0.199882975047264,0.841572105698207,"not significant","02 Health Nut","05 Homebodies"
2,"Q23_6","Preferred Store: Starbucks",0.0133333333333333,0.114889312249309,300,3,"Preferred Store: Starbucks",0.0265486725663717,0.160997831097363,339,-0.0132153392330383,4.39985135637307e-05,7.64610667199267e-05,-1.20408637742871,0.228556194601922,"not significant","02 Health Nut","03 Convenience Seekers"
2,"Q23_6","Preferred Store: Starbucks",0.0133333333333333,0.114889312249309,300,4,"Preferred Store: Starbucks",0.00961538461538462,0.0977422597679534,312,0.00371794871794872,4.39985135637307e-05,3.06203504632887e-05,0.430406754882383,0.666899782507869,"not significant","02 Health Nut","04 Bargain Hunters"
2,"Q23_6","Preferred Store: Starbucks",0.0133333333333333,0.114889312249309,300,5,"Preferred Store: Starbucks",0.0277777777777778,0.16458974233449,324,-0.0144444444444444,4.39985135637307e-05,8.36104422275733e-05,-1.27867526869071,0.201011432193041,"not significant","02 Health Nut","05 Homebodies"
2,"Q23_7","Preferred Store: Burger King",0.00666666666666667,0.0815130058495636,300,3,"Preferred Store: Burger King",0.00589970501474926,0.076695829522764,339,0.000766961651917405,2.214790040877e-05,1.73517706967106e-05,0.122032893824326,0.902872967442515,"not significant","02 Health Nut","03 Convenience Seekers"
2,"Q23_7","Preferred Store: Burger King",0.00666666666666667,0.0815130058495636,300,4,"Preferred Store: Burger King",0.00320512820512821,0.0566138517072299,312,0.00346153846153846,2.214790040877e-05,1.02728468113084e-05,0.607935705723671,0.543230117051824,"not significant","02 Health Nut","04 Bargain Hunters"
2,"Q23_7","Preferred Store: Burger King",0.00666666666666667,0.0815130058495636,300,5,"Preferred Store: Burger King",0.00925925925925926,0.0959266719144832,324,-0.00259259259259259,2.214790040877e-05,2.84010073598423e-05,-0.364651821962249,0.715371326176046,"not significant","02 Health Nut","05 Homebodies"
2,"Q23_8","Preferred Store: Mc Donalds",0.0366666666666667,0.188256093512812,300,3,"Preferred Store: Mc Donalds",0.0294985250737463,0.169449288544835,339,0.00716814159292035,0.000118134522482349,8.46992961308282e-05,0.5033109650248,0.614745658431282,"not significant","02 Health Nut","03 Convenience Seekers"
2,"Q23_8","Preferred Store: Mc Donalds",0.0366666666666667,0.188256093512812,300,4,"Preferred Store: Mc Donalds",0.0192307692307692,0.137555780963858,312,0.0174358974358974,0.000118134522482349,6.06461310146693e-05,1.30401937895657,0.192226975068314,"not significant","02 Health Nut","04 Bargain Hunters"
2,"Q23_8","Preferred Store: Mc Donalds",0.0366666666666667,0.188256093512812,300,5,"Preferred Store: Mc Donalds",0.0277777777777778,0.16458974233449,324,0.00888888888888889,0.000118134522482349,8.36104422275737e-05,0.625815226336896,0.531436143513516,"not significant","02 Health Nut","05 Homebodies"
2,"Q24_1","Percent spent: Bobs Bakery",59.7142857142857,28.4553817162189,259,3,"Percent spent: Bobs Bakery",52.2157534246575,29.7278265014879,292,7.49853228962818,3.12628860469392,3.02651941268001,3.023010000027,0.00250273972869002,"significant","02 Health Nut","03 Convenience Seekers"
2,"Q24_1","Percent spent: Bobs Bakery",59.7142857142857,28.4553817162189,259,4,"Percent spent: Bobs Bakery",53.0415094339623,31.6863501462659,265,6.67277628032345,3.12628860469392,3.78877277581798,2.53751457071273,0.0111642720591406,"significant","02 Health Nut","04 Bargain Hunters"
2,"Q24_1","Percent spent: Bobs Bakery",59.7142857142857,28.4553817162189,259,5,"Percent spent: Bobs Bakery",54.1641221374046,32.2571054721431,262,5.55016357688113,3.12628860469392,3.97145363908765,2.08327053372625,0.0372265710386759,"significant","02 Health Nut","05 Homebodies"
2,"Q24_2","Percent spent: Paradise Bakery",23.943661971831,20.1762854601589,71,3,"Percent spent: Paradise Bakery",22.6914893617021,21.2875987907063,94,1.25217261012886,5.73355626718055,4.82087087525616,0.385431199610466,0.699917970813966,"not significant","02 Health Nut","03 Convenience Seekers"
2,"Q24_2","Percent spent: Paradise Bakery",23.943661971831,20.1762854601589,71,4,"Percent spent: Paradise Bakery",30.8271604938272,23.2893699589839,81,-6.88349852199618,5.73355626718055,6.69623151958543,-1.95243851618976,0.0508861639498692,"not significant","02 Health Nut","04 Bargain Hunters"
2,"Q24_2","Percent spent: Paradise Bakery",23.943661971831,20.1762854601589,71,5,"Percent spent: Paradise Bakery",30.2254901960784,24.1570385629855,102,-6.28182822424745,5.73355626718055,5.72120109934869,-1.85606469227246,0.0634443376199836,"not significant","02 Health Nut","05 Homebodies"
2,"Q24_3","Percent spent: Corner Bakery",23.4923076923077,25.71121051514,65,3,"Percent spent: Corner Bakery",20.2948717948718,20.7602948796457,78,3.19743589743589,10.1702514792899,5.52551081397235,0.807068951509845,0.419626758980995,"not significant","02 Health Nut","03 Convenience Seekers"
2,"Q24_3","Percent spent: Corner Bakery",23.4923076923077,25.71121051514,65,4,"Percent spent: Corner Bakery",22.6962025316456,20.361070466028,79,0.796105160662123,10.1702514792899,5.24776190534883,0.202747837161779,0.839332130946352,"not significant","02 Health Nut","04 Bargain Hunters"
2,"Q24_3","Percent spent: Corner Bakery",23.4923076923077,25.71121051514,65,5,"Percent spent: Corner Bakery",24.6164383561644,25.0636025038669,73,-1.12413066385669,10.1702514792899,8.60526260920331,-0.259430406415985,0.795303171653204,"not significant","02 Health Nut","05 Homebodies"
2,"Q24_4","Percent spent: Atlanta Bakery",19.962962962963,21.5557978662916,27,3,"Percent spent: Atlanta Bakery",11.4814814814815,10.6423333559544,27,8.48148148148148,17.2093489500897,4.19478737997257,1.83325493998695,0.0667646670084799,"not significant","02 Health Nut","03 Convenience Seekers"
2,"Q24_4","Percent spent: Atlanta Bakery",19.962962962963,21.5557978662916,27,4,"Percent spent: Atlanta Bakery",20.2272727272727,18.547061936962,22,-0.264309764309765,17.2093489500897,15.6360684769776,-0.0461185680855027,0.963215746561843,"not significant","02 Health Nut","04 Bargain Hunters"
2,"Q24_4","Percent spent: Atlanta Bakery",19.962962962963,21.5557978662916,27,5,"Percent spent: Atlanta Bakery",20.5,22.4628582330922,26,-0.537037037037038,17.2093489500897,19.4069230769231,-0.0887497575171184,0.929280787739401,"not significant","02 Health Nut","05 Homebodies"
2,"Q24_5","Percent spent: Dunkin Donuts",22.1125,23.2830648239216,80,3,"Percent spent: Dunkin Donuts",17.6666666666667,13.7573727914326,99,4.44583333333333,6.77626384493671,1.91177076891363,1.50831623773098,0.13147360932844,"not significant","02 Health Nut","03 Convenience Seekers"
2,"Q24_5","Percent spent: Dunkin Donuts",22.1125,23.2830648239216,80,4,"Percent spent: Dunkin Donuts",19.7956989247312,22.1730149054053,93,2.31680107526882,6.77626384493671,5.28647946231532,0.667061234670136,0.504733020329252,"not significant","02 Health Nut","04 Bargain Hunters"
2,"Q24_5","Percent spent: Dunkin Donuts",22.1125,23.2830648239216,80,5,"Percent spent: Dunkin Donuts",19.025,18.5615466127752,80,3.0875,6.77626384493671,4.30663765822785,0.927428055388868,0.353704329740364,"not significant","02 Health Nut","05 Homebodies"
2,"Q24_6","Percent spent: Starbucks",12.7631578947368,10.2967699226146,38,3,"Percent spent: Starbucks",21.7758620689655,22.7233886028179,58,-9.01270417422867,2.79009133787527,8.90262740680477,-2.63570842442749,0.00839618441650804,"significant","02 Health Nut","03 Convenience Seekers"
2,"Q24_6","Percent spent: Starbucks",12.7631578947368,10.2967699226146,38,4,"Percent spent: Starbucks",14.6829268292683,14.103969342689,41,-1.91976893453145,2.79009133787527,4.85175490779298,-0.694464119166769,0.487391195055891,"not significant","02 Health Nut","04 Bargain Hunters"
2,"Q24_6","Percent spent: Starbucks",12.7631578947368,10.2967699226146,38,5,"Percent spent: Starbucks",17.08,17.6228515842126,50,-4.31684210526316,2.79009133787527,6.21129795918367,-1.43883631875836,0.150196903608707,"not significant","02 Health Nut","05 Homebodies"
2,"Q24_7","Percent spent: Burger King",17.1363636363636,17.6858712901017,22,3,"Percent spent: Burger King",15.7037037037037,15.6077269197388,27,1.43265993265993,14.2177292404565,9.02226442967184,0.297183786857417,0.766326199235538,"not significant","02 Health Nut","03 Convenience Seekers"
2,"Q24_7","Percent spent: Burger King",17.1363636363636,17.6858712901017,22,4,"Percent spent: Burger King",13.7894736842105,11.8864018823024,19,3.34688995215311,14.2177292404565,7.43613419513696,0.719239840368156,0.471993155818929,"not significant","02 Health Nut","04 Bargain Hunters"
2,"Q24_7","Percent spent: Burger King",17.1363636363636,17.6858712901017,22,5,"Percent spent: Burger King",11.4285714285714,9.7168710199108,14,5.70779220779221,14.2177292404565,6.74411302982732,1.24667551482839,0.21251650028381,"not significant","02 Health Nut","05 Homebodies"
2,"Q24_8","Percent spent: Mc Donalds",22.7777777777778,23.392681064524,72,3,"Percent spent: Mc Donalds",18.0574712643678,17.9944153622399,87,4.72030651340996,7.60024343592419,3.72182740492892,1.40283717641696,0.160665398241592,"not significant","02 Health Nut","03 Convenience Seekers"
2,"Q24_8","Percent spent: Mc Donalds",22.7777777777778,23.392681064524,72,4,"Percent spent: Mc Donalds",23.5810810810811,23.127998069562,74,-0.803303303303302,7.60024343592419,7.22843641494141,-0.208606726642516,0.834755259004474,"not significant","02 Health Nut","04 Bargain Hunters"
2,"Q24_8","Percent spent: Mc Donalds",22.7777777777778,23.392681064524,72,5,"Percent spent: Mc Donalds",22.5076923076923,23.6551547480427,65,0.270085470085469,7.60024343592419,8.60871301775149,0.0670847326163388,0.946514248120436,"not significant","02 Health Nut","05 Homebodies"
2,"Q25_1","How important is lowest price",4.53666666666667,0.972182777773919,300,3,"How important is lowest price",3.74926253687316,1.16873384637031,339,0.787404129793511,0.00315046451133404,0.00402931800487177,9.2927027132118,1.50419301462579e-20,"significant","02 Health Nut","03 Convenience Seekers"
2,"Q25_1","How important is lowest price",4.53666666666667,0.972182777773919,300,4,"How important is lowest price",4.25961538461539,1.18127288946149,312,0.277051282051282,0.00315046451133404,0.00447245397236121,3.17321520326271,0.00150760730674953,"significant","02 Health Nut","04 Bargain Hunters"
2,"Q25_1","How important is lowest price",4.53666666666667,0.972182777773919,300,5,"How important is lowest price",3.03395061728395,1.05956726842395,324,1.50271604938272,0.00315046451133404,0.00346507035899815,18.4754252489115,3.25651205503237e-76,"significant","02 Health Nut","05 Homebodies"
2,"Q25_10","How important is pet friendly",4.54333333333333,0.965000678715803,300,3,"How important is pet friendly",3.66371681415929,1.3713722631239,339,0.879616519174041,0.00310408769973987,0.0055476751742347,9.45673181260376,3.177183475666e-21,"significant","02 Health Nut","03 Convenience Seekers"
2,"Q25_10","How important is pet friendly",4.54333333333333,0.965000678715803,300,4,"How important is pet friendly",3.32371794871795,1.31073294728485,312,1.21961538461538,0.00310408769973987,0.00550647711249369,13.1433802928793,1.85740247425729e-39,"significant","02 Health Nut","04 Bargain Hunters"
2,"Q25_10","How important is pet friendly",4.54333333333333,0.965000678715803,300,5,"How important is pet friendly",3.09259259259259,1.29684330031798,324,1.45074074074074,0.00310408769973987,0.005190748597468,15.928904102714,3.99293905436958e-57,"significant","02 Health Nut","05 Homebodies"
2,"Q25_11","How important is supports local community",4.59,0.810817334030224,300,3,"How important is supports local community",4.31268436578171,0.977340094560397,339,0.277315634218289,0.00219141583054627,0.0028176804142635,3.91827277240839,8.91857481983298e-05,"significant","02 Health Nut","03 Convenience Seekers"
2,"Q25_11","How important is supports local community",4.59,0.810817334030224,300,4,"How important is supports local community",3.70833333333333,1.20082813511136,312,0.881666666666666,0.00219141583054627,0.0046217570835738,10.6814378047667,1.24330889146027e-26,"significant","02 Health Nut","04 Bargain Hunters"
2,"Q25_11","How important is supports local community",4.59,0.810817334030224,300,5,"How important is supports local community",3.42901234567901,1.20803205105643,324,1.16098765432099,0.00219141583054627,0.00450414023573955,14.1884278492324,1.08054065783717e-45,"significant","02 Health Nut","05 Homebodies"
2,"Q25_12","How important is store ambiance",4.47333333333333,0.889903731343502,300,3,"How important is store ambiance",4.13569321533923,1.03454834225793,339,0.3376401179941,0.00263976217019696,0.00315719844386027,4.43459403539859,9.22459494708181e-06,"significant","02 Health Nut","03 Convenience Seekers"
2,"Q25_12","How important is store ambiance",4.47333333333333,0.889903731343502,300,4,"How important is store ambiance",3.60897435897436,1.12025328985191,312,0.864358974358975,0.00263976217019696,0.0040223315173847,10.5898248605029,3.32212831826852e-26,"significant","02 Health Nut","04 Bargain Hunters"
2,"Q25_12","How important is store ambiance",4.47333333333333,0.889903731343502,300,5,"How important is store ambiance",3.34567901234568,1.16884737304648,324,1.12765432098765,0.00263976217019696,0.00421667957246191,13.6184159018858,3.11245743588767e-42,"significant","02 Health Nut","05 Homebodies"
2,"Q25_13","How important is variety of beverage options",4.81333333333333,0.522236849182792,300,3,"How important is variety of beverage options",4.56342182890855,0.783306658680958,339,0.249911504424779,0.000909104422147902,0.001809939001575,4.79267717944546,1.64570320212242e-06,"significant","02 Health Nut","03 Convenience Seekers"
2,"Q25_13","How important is variety of beverage options",4.81333333333333,0.522236849182792,300,4,"How important is variety of beverage options",4.42307692307692,0.875081707078725,312,0.39025641025641,0.000909104422147902,0.00245438459635838,6.72906987968248,1.70751042038549e-11,"significant","02 Health Nut","04 Bargain Hunters"
2,"Q25_13","How important is variety of beverage options",4.81333333333333,0.522236849182792,300,5,"How important is variety of beverage options",4.02160493827161,1.15226088892079,324,0.791728395061728,0.000909104422147902,0.00409785542017448,11.1889457183714,4.61892852615429e-29,"significant","02 Health Nut","05 Homebodies"
2,"Q25_14","How important is quality of food",4.39333333333333,0.942470010819019,300,3,"How important is quality of food",3.87315634218289,1.09806947688957,339,0.520176991150443,0.00296083240431067,0.00355680405922279,6.44326616132213,1.16929370161766e-10,"significant","02 Health Nut","03 Convenience Seekers"
2,"Q25_14","How important is quality of food",4.39333333333333,0.942470010819019,300,4,"How important is quality of food",3.33333333333333,1.14444461787669,312,1.06,0.00296083240431067,0.00419792783136834,12.5281503506489,5.23698216559671e-36,"significant","02 Health Nut","04 Bargain Hunters"
2,"Q25_14","How important is quality of food",4.39333333333333,0.942470010819019,300,5,"How important is quality of food",3.19135802469136,1.14320688813029,324,1.20197530864198,0.00296083240431067,0.00403370984280412,14.3719566148009,7.76073133147015e-47,"significant","02 Health Nut","05 Homebodies"
2,"Q25_15","How important is friendly employees",3.97333333333333,1.3108585185829,300,3,"How important is friendly employees",3.05899705014749,1.37477277196906,339,0.914336283185841,0.00572783351913788,0.0055752217538274,8.60018965007616,7.95844770942344e-18,"significant","02 Health Nut","03 Convenience Seekers"
2,"Q25_15","How important is friendly employees",3.97333333333333,1.3108585185829,300,4,"How important is friendly employees",2.75320512820513,1.31035548412048,312,1.2201282051282,0.00572783351913788,0.00550330607296351,11.5131338584368,1.13285435075026e-30,"significant","02 Health Nut","04 Bargain Hunters"
2,"Q25_15","How important is friendly employees",3.97333333333333,1.3108585185829,300,5,"How important is friendly employees",2.75308641975309,1.2593267078937,324,1.22024691358025,0.00572783351913788,0.00489476468276046,11.8394721567153,2.43983652144897e-32,"significant","02 Health Nut","05 Homebodies"
2,"Q25_16","How important is variety of menu options",4.06666666666667,1.30431066465086,300,3,"How important is variety of menu options",3.29793510324484,1.35536251899856,339,0.768731563421829,0.00567075436640657,0.00541890135075552,7.29987933511253,2.88025915475734e-13,"significant","02 Health Nut","03 Convenience Seekers"
2,"Q25_16","How important is variety of menu options",4.06666666666667,1.30431066465086,300,4,"How important is variety of menu options",3.06089743589744,1.3344832311685,312,1.00576923076923,0.00567075436640657,0.00570783812266003,9.4287489694359,4.15009087355201e-21,"significant","02 Health Nut","04 Bargain Hunters"
2,"Q25_16","How important is variety of menu options",4.06666666666667,1.30431066465086,300,5,"How important is variety of menu options",3.00617283950617,1.21902825625113,324,1.06049382716049,0.00567075436640657,0.00458651200474896,10.4711005028395,1.17271632651052e-25,"significant","02 Health Nut","05 Homebodies"
2,"Q25_2","How important is menu fit dietary needs",5,0,300,3,"How important is menu fit dietary needs",3.6401179941003,1.18682909453959,339,1.3598820058997,0,0.00415505398125566,21.0966205691785,8.54277504053127e-99,"significant","02 Health Nut","03 Convenience Seekers"
2,"Q25_2","How important is menu fit dietary needs",5,0,300,4,"How important is menu fit dietary needs",3.65064102564103,1.15505302810421,312,1.34935897435897,0,0.00427611377478432,20.6349241020243,1.33354547677669e-94,"significant","02 Health Nut","04 Bargain Hunters"
2,"Q25_2","How important is menu fit dietary needs",5,0,300,5,"How important is menu fit dietary needs",3.3179012345679,1.15950263283025,324,1.6820987654321,0,0.00414952578870455,26.1127287860247,2.61375053097959e-150,"significant","02 Health Nut","05 Homebodies"
2,"Q25_3","How important is ability order online",4.65333333333333,0.77577594485194,300,3,"How important is ability order online",3.80530973451327,1.13464855554886,339,0.848023598820059,0.00200609438870307,0.00379772078055783,11.1314349149832,8.82040579892011e-29,"significant","02 Health Nut","03 Convenience Seekers"
2,"Q25_3","How important is ability order online",4.65333333333333,0.77577594485194,300,4,"How important is ability order online",3.83974358974359,1.08480765626178,312,0.813589743589743,0.00200609438870307,0.0037718193945006,10.7033551610787,9.8158349385409e-27,"significant","02 Health Nut","04 Bargain Hunters"
2,"Q25_3","How important is ability order online",4.65333333333333,0.77577594485194,300,5,"How important is ability order online",3.2283950617284,1.12816292961833,324,1.42493827160494,0.00200609438870307,0.00392824566594139,18.4973637312639,2.16823477852903e-76,"significant","02 Health Nut","05 Homebodies"
2,"Q25_4","How important is has healthy options",5,0,300,3,"How important is has healthy options",3.61061946902655,1.20231749825164,339,1.38938053097345,0,0.00426421052095008,21.27658340809,1.8708879437298e-100,"significant","02 Health Nut","03 Convenience Seekers"
2,"Q25_4","How important is has healthy options",5,0,300,4,"How important is has healthy options",3.36858974358974,1.14904151233316,312,1.63141025641026,0,0.00423171922136181,25.0786853300602,8.49693603050826e-139,"significant","02 Health Nut","04 Bargain Hunters"
2,"Q25_4","How important is has healthy options",5,0,300,5,"How important is has healthy options",3.35802469135802,1.20944315386152,324,1.64197530864198,0,0.00451466895809413,24.4373251121314,6.86360179735714e-132,"significant","02 Health Nut","05 Homebodies"
2,"Q25_5","How important is offers free wifi",4.73666666666667,0.669939014512595,300,3,"How important is offers free wifi",4.30678466076696,0.939114519486708,339,0.429882005899705,0.00149606094388702,0.00260158135902876,6.71556016557925,1.87345104643941e-11,"significant","02 Health Nut","03 Convenience Seekers"
2,"Q25_5","How important is offers free wifi",4.73666666666667,0.669939014512595,300,4,"How important is offers free wifi",4.33653846153846,0.968413462923716,312,0.400128205128205,0.00149606094388702,0.00300584818965353,5.96349423148052,2.46900173424226e-09,"significant","02 Health Nut","04 Bargain Hunters"
2,"Q25_5","How important is offers free wifi",4.73666666666667,0.669939014512595,300,5,"How important is offers free wifi",3.78703703703704,1.13528484928959,324,0.949629629629629,0.00149606094388702,0.00397799904020521,12.8351066199774,1.04259343193813e-37,"significant","02 Health Nut","05 Homebodies"
2,"Q25_6","How important is good mobile app",4.50333333333333,0.871312903693446,300,3,"How important is good mobile app",3.89380530973451,1.10696689808812,339,0.60952802359882,0.00253062058714235,0.00361467762083433,7.77539026132208,7.52151586896329e-15,"significant","02 Health Nut","03 Convenience Seekers"
2,"Q25_6","How important is good mobile app",4.50333333333333,0.871312903693446,300,4,"How important is good mobile app",3.80128205128205,1.08138217970501,312,0.702051282051282,0.00253062058714235,0.00374803659802424,8.86003527886712,7.99891223066697e-19,"significant","02 Health Nut","04 Bargain Hunters"
2,"Q25_6","How important is good mobile app",4.50333333333333,0.871312903693446,300,5,"How important is good mobile app",3.42592592592593,1.15007365792137,324,1.07740740740741,0.00253062058714235,0.00408231302050818,13.2489931585188,4.57297075058264e-40,"significant","02 Health Nut","05 Homebodies"
2,"Q25_7","How important is offers free delivery",3.9,1.41775648290391,300,3,"How important is offers free delivery",3.04424778761062,1.38069560890703,339,0.855752212389381,0.00670011148272017,0.00562336390694734,7.70870505883973,1.27100770154393e-14,"significant","02 Health Nut","03 Convenience Seekers"
2,"Q25_7","How important is offers free delivery",3.9,1.41775648290391,300,4,"How important is offers free delivery",2.68910256410256,1.27408368020843,312,1.21089743589744,0.00670011148272017,0.00520285007747907,11.0988975866642,1.27000687668099e-28,"significant","02 Health Nut","04 Bargain Hunters"
2,"Q25_7","How important is offers free delivery",3.9,1.41775648290391,300,5,"How important is offers free delivery",2.61111111111111,1.1578243716306,324,1.28888888888889,0.00670011148272017,0.00413752245537589,12.3807866825547,3.3207177100616e-35,"significant","02 Health Nut","05 Homebodies"
2,"Q25_8","How important is convenient locations",4.58,0.815977571991603,300,3,"How important is convenient locations",4.42477876106195,1.03035562655847,339,0.155221238938053,0.00221939799331104,0.00313165993268644,2.12193130191965,0.033843507401167,"significant","02 Health Nut","03 Convenience Seekers"
2,"Q25_8","How important is convenient locations",4.58,0.815977571991603,300,4,"How important is convenient locations",3.21794871794872,0.923399784139478,312,1.36205128205128,0.00221939799331104,0.00273290756842575,19.3548470071563,1.85544636218485e-83,"significant","02 Health Nut","04 Bargain Hunters"
2,"Q25_8","How important is convenient locations",4.58,0.815977571991603,300,5,"How important is convenient locations",3.08024691358025,1.01370420916294,324,1.49975308641975,0.00221939799331104,0.00317159328294649,20.4260998161537,9.80261679138692e-93,"significant","02 Health Nut","05 Homebodies"
2,"Q25_9","How important is great rewards loyalty program",4.66,0.770093162066038,300,3,"How important is great rewards loyalty program",4.26253687315634,1.02863472779318,339,0.397463126843658,0.0019768115942029,0.0031212076791214,5.56667809856465,2.59641395556686e-08,"significant","02 Health Nut","03 Convenience Seekers"
2,"Q25_9","How important is great rewards loyalty program",4.66,0.770093162066038,300,4,"How important is great rewards loyalty program",3.80769230769231,1.06758967402976,312,0.852307692307693,0.0019768115942029,0.00365303753876596,11.3592074137817,6.67474456225376e-30,"significant","02 Health Nut","04 Bargain Hunters"
2,"Q25_9","How important is great rewards loyalty program",4.66,0.770093162066038,300,5,"How important is great rewards loyalty program",3.62654320987654,1.14005557465301,324,1.03345679012346,0.0019768115942029,0.00401150220153521,13.3548817859036,1.10934111987782e-40,"significant","02 Health Nut","05 Homebodies"
2,"Q27","How well does Is a brand for someone like me describe how you feel about Bobs Bakery",8.2,1.98320709152952,300,3,"How well does Is a brand for someone like me describe how you feel about Bobs Bakery",7.16814159292035,2.23170797834353,339,1.03185840707965,0.0131103678929766,0.0146918008867321,6.18843408070309,6.07648081782061e-10,"significant","02 Health Nut","03 Convenience Seekers"
2,"Q27","How well does Is a brand for someone like me describe how you feel about Bobs Bakery",8.2,1.98320709152952,300,4,"How well does Is a brand for someone like me describe how you feel about Bobs Bakery",6.96794871794872,2.19885931198179,312,1.23205128205128,0.0131103678929766,0.0154967380573367,7.28436707571711,3.23183945466283e-13,"significant","02 Health Nut","04 Bargain Hunters"
2,"Q27","How well does Is a brand for someone like me describe how you feel about Bobs Bakery",8.2,1.98320709152952,300,5,"How well does Is a brand for someone like me describe how you feel about Bobs Bakery",6.58641975308642,2.223279762122,324,1.61358024691358,0.0131103678929766,0.0152560891995717,9.58049658302056,9.65794498097222e-22,"significant","02 Health Nut","05 Homebodies"
