"cluster_ID","question","question_description.x","answer","total_weighted_count.x","total.x","pct.x","group2","question_description.y","total_weighted_count.y","total.y","pct.y","prop_diff","phat","std_error","z_value","pvalue","significant_95","Group 1","Group 2"
1,"Q18_2","Purchased last 12 months: Paradise Bakery","0",124.374045708,165.832060944,0.75,3,"Purchased last 12 months: Paradise Bakery",185.50858898,285.851871201,0.648967551622419,0.101032448377581,0.75,0.0422681449439232,2.39027401159006,0.0168358067124902,"significant","01 Besties","03 Convenience Seekers"
1,"Q18_2","Purchased last 12 months: Paradise Bakery","0",124.374045708,165.832060944,0.75,4,"Purchased last 12 months: Paradise Bakery",248.588707936,383.958796416,0.647435897435897,0.102564102564103,0.75,0.0402367442799465,2.54901594051732,0.0108027362381107,"significant","01 Besties","04 Bargain Hunters"
1,"Q18_2","Purchased last 12 months: Paradise Bakery","0",124.374045708,165.832060944,0.75,5,"Purchased last 12 months: Paradise Bakery",258.386054316,457.470391248,0.564814814814815,0.185185185185185,0.75,0.0392495163391999,4.71815202981836,2.37996617730962e-06,"significant","01 Besties","05 Homebodies"
1,"Q18_2","Purchased last 12 months: Paradise Bakery","1",41.458015236,165.832060944,0.25,2,"Purchased last 12 months: Paradise Bakery",43.71433461,145.7144487,0.3,-0.05,0.25,0.0491673184967491,-1.01693567045569,0.309184032957177,"not significant","01 Besties","02 Health Nut"
1,"Q18_2","Purchased last 12 months: Paradise Bakery","1",41.458015236,165.832060944,0.25,3,"Purchased last 12 months: Paradise Bakery",100.343282221,285.851871201,0.351032448377581,-0.101032448377581,0.25,0.0422681449439232,-2.39027401159005,0.0168358067124903,"significant","01 Besties","03 Convenience Seekers"
1,"Q18_2","Purchased last 12 months: Paradise Bakery","1",41.458015236,165.832060944,0.25,4,"Purchased last 12 months: Paradise Bakery",135.37008848,383.958796416,0.352564102564103,-0.102564102564103,0.25,0.0402367442799465,-2.54901594051732,0.0108027362381107,"significant","01 Besties","04 Bargain Hunters"
1,"Q18_2","Purchased last 12 months: Paradise Bakery","1",41.458015236,165.832060944,0.25,5,"Purchased last 12 months: Paradise Bakery",199.084336932,457.470391248,0.435185185185185,-0.185185185185185,0.25,0.0392495163391999,-4.71815202981836,2.37996617730959e-06,"significant","01 Besties","05 Homebodies"
1,"Q18_3","Purchased last 12 months: Corner Bakery","0",124.374045708,165.832060944,0.75,2,"Purchased last 12 months: Corner Bakery",104.428688235,145.7144487,0.716666666666667,0.0333333333333333,0.75,0.0491673184967491,0.677957113637127,0.497798885549659,"not significant","01 Besties","02 Health Nut"
1,"Q18_3","Purchased last 12 months: Corner Bakery","0",124.374045708,165.832060944,0.75,3,"Purchased last 12 months: Corner Bakery",197.313681006,285.851871201,0.690265486725664,0.0597345132743363,0.75,0.0422681449439232,1.41322770028317,0.157588784315305,"not significant","01 Besties","03 Convenience Seekers"
1,"Q18_3","Purchased last 12 months: Corner Bakery","0",124.374045708,165.832060944,0.75,4,"Purchased last 12 months: Corner Bakery",249.819345104,383.958796416,0.650641025641026,0.0993589743589743,0.75,0.0402367442799465,2.46935919237615,0.0135355276517992,"significant","01 Besties","04 Bargain Hunters"
1,"Q18_3","Purchased last 12 months: Corner Bakery","0",124.374045708,165.832060944,0.75,5,"Purchased last 12 months: Corner Bakery",307.804152136,457.470391248,0.672839506172839,0.0771604938271605,0.75,0.0392495163391999,1.96589667909099,0.0493105467655736,"significant","01 Besties","05 Homebodies"
1,"Q18_3","Purchased last 12 months: Corner Bakery","1",41.458015236,165.832060944,0.25,2,"Purchased last 12 months: Corner Bakery",41.285760465,145.7144487,0.283333333333333,-0.0333333333333333,0.25,0.0491673184967491,-0.677957113637127,0.497798885549659,"not significant","01 Besties","02 Health Nut"
1,"Q18_3","Purchased last 12 months: Corner Bakery","1",41.458015236,165.832060944,0.25,3,"Purchased last 12 months: Corner Bakery",88.538190195,285.851871201,0.309734513274336,-0.0597345132743363,0.25,0.0422681449439232,-1.41322770028317,0.157588784315305,"not significant","01 Besties","03 Convenience Seekers"
1,"Q18_3","Purchased last 12 months: Corner Bakery","1",41.458015236,165.832060944,0.25,4,"Purchased last 12 months: Corner Bakery",134.139451312,383.958796416,0.349358974358974,-0.0993589743589743,0.25,0.0402367442799465,-2.46935919237615,0.0135355276517992,"significant","01 Besties","04 Bargain Hunters"
1,"Q18_3","Purchased last 12 months: Corner Bakery","1",41.458015236,165.832060944,0.25,5,"Purchased last 12 months: Corner Bakery",149.666239112,457.470391248,0.327160493827161,-0.0771604938271606,0.25,0.0392495163391999,-1.96589667909099,0.0493105467655735,"significant","01 Besties","05 Homebodies"
1,"Q18_4","Purchased last 12 months: Atlanta Bread","0",154.525329516,165.832060944,0.931818181818182,2,"Purchased last 12 months: Atlanta Bread",126.771570369,145.7144487,0.87,0.0618181818181817,0.931818181818182,0.0286204044323741,2.15993390185136,0.0307777868362019,"significant","01 Besties","02 Health Nut"
1,"Q18_4","Purchased last 12 months: Atlanta Bread","0",154.525329516,165.832060944,0.931818181818182,3,"Purchased last 12 months: Atlanta Bread",254.652699418,285.851871201,0.890855457227139,0.0409627245910431,0.931818181818182,0.0246043803056145,1.66485496006155,0.0959416958614659,"not significant","01 Besties","03 Convenience Seekers"
1,"Q18_4","Purchased last 12 months: Atlanta Bread","0",154.525329516,165.832060944,0.931818181818182,4,"Purchased last 12 months: Atlanta Bread",349.500955712,383.958796416,0.91025641025641,0.0215617715617714,0.931818181818182,0.0234218975031194,0.92058175725941,0.357268830182019,"not significant","01 Besties","04 Bargain Hunters"
1,"Q18_4","Purchased last 12 months: Atlanta Bread","0",154.525329516,165.832060944,0.931818181818182,5,"Purchased last 12 months: Atlanta Bread",399.580619516,457.470391248,0.873456790123457,0.058361391694725,0.931818181818182,0.0228472299435498,2.5544187124182,0.010636526228131,"significant","01 Besties","05 Homebodies"
1,"Q18_4","Purchased last 12 months: Atlanta Bread","1",11.306731428,165.832060944,0.0681818181818182,2,"Purchased last 12 months: Atlanta Bread",18.942878331,145.7144487,0.13,-0.0618181818181818,0.0681818181818182,0.028620404432374,-2.15993390185137,0.0307777868362013,"significant","01 Besties","02 Health Nut"
1,"Q18_4","Purchased last 12 months: Atlanta Bread","1",11.306731428,165.832060944,0.0681818181818182,3,"Purchased last 12 months: Atlanta Bread",31.199171783,285.851871201,0.109144542772861,-0.0409627245910432,0.0681818181818182,0.0246043803056145,-1.66485496006156,0.0959416958614653,"not significant","01 Besties","03 Convenience Seekers"
1,"Q18_4","Purchased last 12 months: Atlanta Bread","1",11.306731428,165.832060944,0.0681818181818182,4,"Purchased last 12 months: Atlanta Bread",34.457840704,383.958796416,0.0897435897435898,-0.0215617715617716,0.0681818181818182,0.0234218975031194,-0.920581757259417,0.357268830182016,"not significant","01 Besties","04 Bargain Hunters"
1,"Q18_4","Purchased last 12 months: Atlanta Bread","1",11.306731428,165.832060944,0.0681818181818182,5,"Purchased last 12 months: Atlanta Bread",57.889771732,457.470391248,0.126543209876543,-0.058361391694725,0.0681818181818182,0.0228472299435498,-2.5544187124182,0.0106365262281308,"significant","01 Besties","05 Homebodies"
1,"Q18_5","Purchased last 12 months: Dunkin Donuts","0",103.016886344,165.832060944,0.621212121212121,2,"Purchased last 12 months: Dunkin Donuts",96.657250971,145.7144487,0.663333333333333,-0.0421212121212121,0.621212121212121,0.055079994011157,-0.764727972059692,0.444433546023527,"not significant","01 Besties","02 Health Nut"
1,"Q18_5","Purchased last 12 months: Dunkin Donuts","0",103.016886344,165.832060944,0.621212121212121,3,"Purchased last 12 months: Dunkin Donuts",192.254355852,285.851871201,0.672566371681416,-0.0513542504692948,0.621212121212121,0.0473511519756348,-1.08454067803292,0.278125141169284,"not significant","01 Besties","03 Convenience Seekers"
1,"Q18_5","Purchased last 12 months: Dunkin Donuts","0",103.016886344,165.832060944,0.621212121212121,4,"Purchased last 12 months: Dunkin Donuts",248.588707936,383.958796416,0.647435897435897,-0.0262237762237763,0.621212121212121,0.0450754627611926,-0.581774975061452,0.56071826236344,"not significant","01 Besties","04 Bargain Hunters"
1,"Q18_5","Purchased last 12 months: Dunkin Donuts","0",103.016886344,165.832060944,0.621212121212121,5,"Purchased last 12 months: Dunkin Donuts",307.804152136,457.470391248,0.672839506172839,-0.0516273849607183,0.621212121212121,0.0439695145271525,-1.17416317910076,0.240329671326225,"not significant","01 Besties","05 Homebodies"
1,"Q18_5","Purchased last 12 months: Dunkin Donuts","1",62.8151746,165.832060944,0.378787878787879,2,"Purchased last 12 months: Dunkin Donuts",49.057197729,145.7144487,0.336666666666667,0.0421212121212121,0.378787878787879,0.055079994011157,0.764727972059691,0.444433546023528,"not significant","01 Besties","02 Health Nut"
1,"Q18_5","Purchased last 12 months: Dunkin Donuts","1",62.8151746,165.832060944,0.378787878787879,3,"Purchased last 12 months: Dunkin Donuts",93.597515349,285.851871201,0.327433628318584,0.0513542504692947,0.378787878787879,0.0473511519756348,1.08454067803292,0.278125141169284,"not significant","01 Besties","03 Convenience Seekers"
1,"Q18_5","Purchased last 12 months: Dunkin Donuts","1",62.8151746,165.832060944,0.378787878787879,4,"Purchased last 12 months: Dunkin Donuts",135.37008848,383.958796416,0.352564102564103,0.0262237762237763,0.378787878787879,0.0450754627611926,0.581774975061452,0.56071826236344,"not significant","01 Besties","04 Bargain Hunters"
1,"Q18_5","Purchased last 12 months: Dunkin Donuts","1",62.8151746,165.832060944,0.378787878787879,5,"Purchased last 12 months: Dunkin Donuts",149.666239112,457.470391248,0.327160493827161,0.0516273849607182,0.378787878787879,0.0439695145271525,1.17416317910076,0.240329671326225,"not significant","01 Besties","05 Homebodies"
1,"Q18_6","Purchased last 12 months: Starbucks","0",140.077839358,165.832060944,0.84469696969697,2,"Purchased last 12 months: Starbucks",117.542988618,145.7144487,0.806666666666667,0.0380303030303031,0.84469696969697,0.0411259857049046,0.924726845532304,0.355108011551413,"not significant","01 Besties","02 Health Nut"
1,"Q18_6","Purchased last 12 months: Starbucks","0",140.077839358,165.832060944,0.84469696969697,3,"Purchased last 12 months: Starbucks",211.648435609,285.851871201,0.740412979351032,0.104283990345937,0.84469696969697,0.0353551744915997,2.94961039919955,0.00318174875230668,"significant","01 Besties","03 Convenience Seekers"
1,"Q18_6","Purchased last 12 months: Starbucks","0",140.077839358,165.832060944,0.84469696969697,4,"Purchased last 12 months: Starbucks",305.198017664,383.958796416,0.794871794871795,0.0498251748251748,0.84469696969697,0.0336560101437787,1.48042428714281,0.138760052445923,"not significant","01 Besties","04 Bargain Hunters"
1,"Q18_6","Purchased last 12 months: Starbucks","0",140.077839358,165.832060944,0.84469696969697,5,"Purchased last 12 months: Starbucks",341.690847784,457.470391248,0.746913580246914,0.0977833894500562,0.84469696969697,0.0328302436911845,2.97845457285816,0.00289705970490794,"significant","01 Besties","05 Homebodies"
1,"Q18_6","Purchased last 12 months: Starbucks","1",25.754221586,165.832060944,0.15530303030303,2,"Purchased last 12 months: Starbucks",28.171460082,145.7144487,0.193333333333333,-0.038030303030303,0.15530303030303,0.0411259857049046,-0.924726845532302,0.355108011551414,"not significant","01 Besties","02 Health Nut"
1,"Q18_6","Purchased last 12 months: Starbucks","1",25.754221586,165.832060944,0.15530303030303,3,"Purchased last 12 months: Starbucks",74.203435592,285.851871201,0.259587020648968,-0.104283990345937,0.15530303030303,0.0353551744915997,-2.94961039919955,0.00318174875230669,"significant","01 Besties","03 Convenience Seekers"
1,"Q18_6","Purchased last 12 months: Starbucks","1",25.754221586,165.832060944,0.15530303030303,4,"Purchased last 12 months: Starbucks",78.760778752,383.958796416,0.205128205128205,-0.0498251748251748,0.15530303030303,0.0336560101437787,-1.48042428714281,0.138760052445923,"not significant","01 Besties","04 Bargain Hunters"
1,"Q18_6","Purchased last 12 months: Starbucks","1",25.754221586,165.832060944,0.15530303030303,5,"Purchased last 12 months: Starbucks",115.779543464,457.470391248,0.253086419753086,-0.0977833894500561,0.15530303030303,0.0328302436911845,-2.97845457285815,0.00289705970490795,"significant","01 Besties","05 Homebodies"
1,"Q18_7","Purchased last 12 months: Burger King","0",153.89717777,165.832060944,0.928030303030303,2,"Purchased last 12 months: Burger King",131.628718659,145.7144487,0.903333333333333,0.0246969696969698,0.928030303030303,0.0293448438577154,0.841611896683391,0.400005227967584,"not significant","01 Besties","02 Health Nut"
1,"Q18_7","Purchased last 12 months: Burger King","0",153.89717777,165.832060944,0.928030303030303,3,"Purchased last 12 months: Burger King",255.495920277,285.851871201,0.893805309734513,0.0342249932957898,0.928030303030303,0.025227166163571,1.35667213169634,0.174885411191379,"not significant","01 Besties","03 Convenience Seekers"
1,"Q18_7","Purchased last 12 months: Burger King","0",153.89717777,165.832060944,0.928030303030303,4,"Purchased last 12 months: Burger King",349.500955712,383.958796416,0.91025641025641,0.0177738927738927,0.928030303030303,0.0240147523667764,0.740123924762279,0.459224802887782,"not significant","01 Besties","04 Bargain Hunters"
1,"Q18_7","Purchased last 12 months: Burger King","0",153.89717777,165.832060944,0.928030303030303,5,"Purchased last 12 months: Burger King",417.935912992,457.470391248,0.91358024691358,0.0144500561167229,0.928030303030303,0.0234255388269919,0.616850533233966,0.537333317149789,"not significant","01 Besties","05 Homebodies"
1,"Q18_7","Purchased last 12 months: Burger King","1",11.934883174,165.832060944,0.071969696969697,2,"Purchased last 12 months: Burger King",14.085730041,145.7144487,0.0966666666666667,-0.0246969696969697,0.071969696969697,0.0293448438577154,-0.841611896683387,0.400005227967586,"not significant","01 Besties","02 Health Nut"
1,"Q18_7","Purchased last 12 months: Burger King","1",11.934883174,165.832060944,0.071969696969697,3,"Purchased last 12 months: Burger King",30.355950924,285.851871201,0.106194690265487,-0.0342249932957898,0.071969696969697,0.025227166163571,-1.35667213169634,0.17488541119138,"not significant","01 Besties","03 Convenience Seekers"
1,"Q18_7","Purchased last 12 months: Burger King","1",11.934883174,165.832060944,0.071969696969697,4,"Purchased last 12 months: Burger King",34.457840704,383.958796416,0.0897435897435898,-0.0177738927738928,0.071969696969697,0.0240147523667764,-0.74012392476228,0.459224802887781,"not significant","01 Besties","04 Bargain Hunters"
1,"Q18_7","Purchased last 12 months: Burger King","1",11.934883174,165.832060944,0.071969696969697,5,"Purchased last 12 months: Burger King",39.534478256,457.470391248,0.0864197530864197,-0.0144500561167228,0.071969696969697,0.0234255388269919,-0.616850533233961,0.537333317149792,"not significant","01 Besties","05 Homebodies"
1,"Q18_8","Purchased last 12 months: Mc Donalds","0",110.240631423,165.832060944,0.664772727272727,2,"Purchased last 12 months: Mc Donalds",98.600110287,145.7144487,0.676666666666667,-0.0118939393939396,0.664772727272727,0.0536021433786186,-0.221892981217687,0.824397194521804,"not significant","01 Besties","02 Health Nut"
1,"Q18_8","Purchased last 12 months: Mc Donalds","0",110.240631423,165.832060944,0.664772727272727,3,"Purchased last 12 months: Mc Donalds",181.292484685,285.851871201,0.634218289085546,0.0305544381871814,0.664772727272727,0.046080673807383,0.663064049690306,0.50728953398064,"not significant","01 Besties","03 Convenience Seekers"
1,"Q18_8","Purchased last 12 months: Mc Donalds","0",110.240631423,165.832060944,0.664772727272727,4,"Purchased last 12 months: Mc Donalds",262.125716784,383.958796416,0.682692307692308,-0.0179195804195805,0.664772727272727,0.0438660435818786,-0.408506875851079,0.682901583582246,"not significant","01 Besties","04 Bargain Hunters"
1,"Q18_8","Purchased last 12 months: Mc Donalds","0",110.240631423,165.832060944,0.664772727272727,5,"Purchased last 12 months: Mc Donalds",324.74749996,457.470391248,0.709876543209876,-0.0451038159371493,0.664772727272727,0.0427897690311163,-1.0540794437182,0.291846546648501,"not significant","01 Besties","05 Homebodies"
1,"Q18_8","Purchased last 12 months: Mc Donalds","1",55.591429521,165.832060944,0.335227272727273,2,"Purchased last 12 months: Mc Donalds",47.114338413,145.7144487,0.323333333333333,0.0118939393939393,0.335227272727273,0.0536021433786185,0.221892981217683,0.824397194521807,"not significant","01 Besties","02 Health Nut"
1,"Q18_8","Purchased last 12 months: Mc Donalds","1",55.591429521,165.832060944,0.335227272727273,3,"Purchased last 12 months: Mc Donalds",104.559386516,285.851871201,0.365781710914454,-0.0305544381871816,0.335227272727273,0.046080673807383,-0.66306404969031,0.507289533980638,"not significant","01 Besties","03 Convenience Seekers"
1,"Q18_8","Purchased last 12 months: Mc Donalds","1",55.591429521,165.832060944,0.335227272727273,4,"Purchased last 12 months: Mc Donalds",121.833079632,383.958796416,0.317307692307692,0.0179195804195804,0.335227272727273,0.0438660435818786,0.408506875851075,0.682901583582249,"not significant","01 Besties","04 Bargain Hunters"
1,"Q18_8","Purchased last 12 months: Mc Donalds","1",55.591429521,165.832060944,0.335227272727273,5,"Purchased last 12 months: Mc Donalds",132.722891288,457.470391248,0.290123456790123,0.0451038159371493,0.335227272727273,0.0427897690311163,1.0540794437182,0.291846546648501,"not significant","01 Besties","05 Homebodies"
1,"Q2","Age","13 - 17",14.447490158,165.832060944,0.0871212121212121,2,"Age",10.200011409,145.7144487,0.07,0.0171212121212121,0.0871212121212121,0.0320217011193967,0.534675283407763,0.59287441567655,"not significant","01 Besties","02 Health Nut"
1,"Q2","Age","13 - 17",14.447490158,165.832060944,0.0871212121212121,3,"Age",17.707638039,285.851871201,0.0619469026548673,0.0251743094663449,0.0871212121212121,0.0275284059746952,0.914484823040089,0.36046214910608,"not significant","01 Besties","03 Convenience Seekers"
1,"Q2","Age","13 - 17",14.447490158,165.832060944,0.0871212121212121,4,"Age",17.228920352,383.958796416,0.0448717948717949,0.0422494172494173,0.0871212121212121,0.02620539494004,1.61224119484126,0.106909464177349,"not significant","01 Besties","04 Bargain Hunters"
1,"Q2","Age","13 - 17",14.447490158,165.832060944,0.0871212121212121,5,"Age",32.474749996,457.470391248,0.0709876543209877,0.0161335578002245,0.0871212121212121,0.0255624329274301,0.631143281471936,0.527946843570224,"not significant","01 Besties","05 Homebodies"
1,"Q2","Age","18 - 21",18.84455238,165.832060944,0.113636363636364,2,"Age",17.971448673,145.7144487,0.123333333333333,-0.00969696969696972,0.113636363636364,0.0360363267739525,-0.269088738089111,0.787861396621783,"not significant","01 Besties","02 Health Nut"
1,"Q2","Age","18 - 21",18.84455238,165.832060944,0.113636363636364,3,"Age",43.847484668,285.851871201,0.153392330383481,-0.0397559667471172,0.113636363636364,0.0309796980982137,-1.28329096755819,0.199390155968169,"not significant","01 Besties","03 Convenience Seekers"
1,"Q2","Age","18 - 21",18.84455238,165.832060944,0.113636363636364,4,"Age",57.839946896,383.958796416,0.150641025641026,-0.037004662004662,0.113636363636364,0.0294908184852096,-1.25478585896898,0.209556507383545,"not significant","01 Besties","04 Bargain Hunters"
1,"Q2","Age","18 - 21",18.84455238,165.832060944,0.113636363636364,5,"Age",62.125608688,457.470391248,0.135802469135802,-0.0221661054994388,0.113636363636364,0.0287672470202441,-0.770532734113907,0.440983945218351,"not significant","01 Besties","05 Homebodies"
1,"Q2","Age","22 - 24",16.017869523,165.832060944,0.0965909090909091,2,"Age",14.57144487,145.7144487,0.1,-0.0034090909090909,0.0965909090909091,0.0335417905161511,-0.101637117656237,0.919044716361717,"not significant","01 Besties","02 Health Nut"
1,"Q2","Age","22 - 24",16.017869523,165.832060944,0.0965909090909091,3,"Age",42.16104295,285.851871201,0.147492625368732,-0.0509017162778225,0.0965909090909091,0.0288351959505199,-1.76526340813386,0.0775195062875346,"not significant","01 Besties","03 Convenience Seekers"
1,"Q2","Age","22 - 24",16.017869523,165.832060944,0.0965909090909091,4,"Age",44.302938048,383.958796416,0.115384615384615,-0.0187937062937063,0.0965909090909091,0.0274493807869376,-0.684667768631403,0.493553592371977,"not significant","01 Besties","04 Bargain Hunters"
1,"Q2","Age","22 - 24",16.017869523,165.832060944,0.0965909090909091,5,"Age",55.065880428,457.470391248,0.12037037037037,-0.0237794612794613,0.0965909090909091,0.0267758969811774,-0.888092051451252,0.374491237906148,"not significant","01 Besties","05 Homebodies"
1,"Q2","Age","25 - 29",33.606118411,165.832060944,0.202651515151515,2,"Age",24.28574145,145.7144487,0.166666666666667,0.0359848484848485,0.202651515151515,0.0456430756345653,0.788396662244147,0.430464722560206,"not significant","01 Besties","02 Health Nut"
1,"Q2","Age","25 - 29",33.606118411,165.832060944,0.202651515151515,3,"Age",46.377147245,285.851871201,0.162241887905605,0.0404096272459104,0.202651515151515,0.0392384249455422,1.02984835150732,0.303081199113423,"not significant","01 Besties","03 Convenience Seekers"
1,"Q2","Age","25 - 29",33.606118411,165.832060944,0.202651515151515,4,"Age",60.301221232,383.958796416,0.157051282051282,0.0456002331002331,0.202651515151515,0.037352632167233,1.22080374138225,0.222160336902676,"not significant","01 Besties","04 Bargain Hunters"
1,"Q2","Age","25 - 29",33.606118411,165.832060944,0.202651515151515,5,"Age",63.53755434,457.470391248,0.138888888888889,0.0637626262626262,0.202651515151515,0.036436167309158,1.74998170695631,0.0801214703276843,"not significant","01 Besties","05 Homebodies"
1,"Q2","Age","30 - 34",27.010525078,165.832060944,0.162878787878788,2,"Age",18.942878331,145.7144487,0.13,0.0328787878787879,0.162878787878788,0.0419278241262532,0.784175868029381,0.432936923027524,"not significant","01 Besties","02 Health Nut"
1,"Q2","Age","30 - 34",27.010525078,165.832060944,0.162878787878788,3,"Age",39.631380373,285.851871201,0.138643067846608,0.0242357200321802,0.162878787878788,0.0360444986941676,0.672383329223603,0.501339692949467,"not significant","01 Besties","03 Convenience Seekers"
1,"Q2","Age","30 - 34",27.010525078,165.832060944,0.162878787878788,4,"Age",66.454407072,383.958796416,0.173076923076923,-0.0101981351981352,0.162878787878788,0.0343122055292515,-0.297215962682468,0.766301635770932,"not significant","01 Besties","04 Bargain Hunters"
1,"Q2","Age","30 - 34",27.010525078,165.832060944,0.162878787878788,5,"Age",77.65701086,457.470391248,0.169753086419753,-0.00687429854096522,0.162878787878788,0.0334703390061691,-0.205384789789497,0.837271502963701,"not significant","01 Besties","05 Homebodies"
1,"Q2","Age","35 - 39",21.357159364,165.832060944,0.128787878787879,2,"Age",18.942878331,145.7144487,0.13,-0.00121212121212122,0.128787878787879,0.0380342920438208,-0.0318691671906154,0.974576387161657,"not significant","01 Besties","02 Health Nut"
1,"Q2","Age","35 - 39",21.357159364,165.832060944,0.128787878787879,3,"Age",37.944938655,285.851871201,0.132743362831858,-0.00395548404397963,0.128787878787879,0.032697308254751,-0.120972772839945,0.903712600910327,"not significant","01 Besties","03 Convenience Seekers"
1,"Q2","Age","35 - 39",21.357159364,165.832060944,0.128787878787879,4,"Age",49.22548672,383.958796416,0.128205128205128,0.000582750582750591,0.128787878787879,0.0311258805569641,0.0187223806145528,0.985062574234446,"not significant","01 Besties","04 Bargain Hunters"
1,"Q2","Age","35 - 39",21.357159364,165.832060944,0.128787878787879,5,"Age",66.361445644,457.470391248,0.145061728395062,-0.0162738496071829,0.128787878787879,0.0303621920549227,-0.535990602317017,0.591965045407594,"not significant","01 Besties","05 Homebodies"
1,"Q2","Age","40 - 44",15.075641904,165.832060944,0.0909090909090909,2,"Age",17.485733844,145.7144487,0.12,-0.0290909090909091,0.0909090909090909,0.0326424841608612,-0.891197769984356,0.37282308056251,"not significant","01 Besties","02 Health Nut"
1,"Q2","Age","40 - 44",15.075641904,165.832060944,0.0909090909090909,3,"Age",21.923742334,285.851871201,0.0766961651917404,0.0142129257173505,0.0909090909090909,0.0280620805450723,0.506481538121245,0.612518646865007,"not significant","01 Besties","03 Convenience Seekers"
1,"Q2","Age","40 - 44",15.075641904,165.832060944,0.0909090909090909,4,"Age",33.227203536,383.958796416,0.0865384615384615,0.00437062937062938,0.0909090909090909,0.0267134211911438,0.163611741804092,0.870036800649921,"not significant","01 Besties","04 Bargain Hunters"
1,"Q2","Age","40 - 44",15.075641904,165.832060944,0.0909090909090909,5,"Age",29.650858692,457.470391248,0.0648148148148148,0.0260942760942761,0.0909090909090909,0.0260579945092696,1.00139233988224,0.316637165969546,"not significant","01 Besties","05 Homebodies"
1,"Q2","Age","45 - 49",9.736352063,165.832060944,0.0587121212121212,2,"Age",12.628585554,145.7144487,0.0866666666666667,-0.0279545454545455,0.0587121212121212,0.026693222465913,-1.04725255597158,0.294983111558052,"not significant","01 Besties","02 Health Nut"
1,"Q2","Age","45 - 49",9.736352063,165.832060944,0.0587121212121212,3,"Age",10.961871167,285.851871201,0.0383480825958702,0.020364038616251,0.0587121212121212,0.0229476211171492,0.887413928977264,0.374856087015547,"not significant","01 Besties","03 Convenience Seekers"
1,"Q2","Age","45 - 49",9.736352063,165.832060944,0.0587121212121212,4,"Age",28.304654864,383.958796416,0.0737179487179487,-0.0150058275058275,0.0587121212121212,0.0218447619110992,-0.686930238328812,0.49212669074255,"not significant","01 Besties","04 Bargain Hunters"
1,"Q2","Age","45 - 49",9.736352063,165.832060944,0.0587121212121212,5,"Age",29.650858692,457.470391248,0.0648148148148148,-0.0061026936026936,0.0587121212121212,0.0213087901344676,-0.28639324730231,0.774576946078833,"not significant","01 Besties","05 Homebodies"
1,"Q2","Age","50 - 59",6.909669206,165.832060944,0.0416666666666667,2,"Age",6.800007606,145.7144487,0.0466666666666667,-0.005,0.0416666666666667,0.0226896900611549,-0.220364402798083,0.825587366446853,"not significant","01 Besties","02 Health Nut"
1,"Q2","Age","50 - 59",6.909669206,165.832060944,0.0416666666666667,3,"Age",22.766963193,285.851871201,0.079646017699115,-0.0379793510324484,0.0416666666666667,0.0195058656351374,-1.94707334413467,0.0515259422039559,"not significant","01 Besties","03 Convenience Seekers"
1,"Q2","Age","50 - 59",6.909669206,165.832060944,0.0416666666666667,4,"Age",22.151469024,383.958796416,0.0576923076923077,-0.016025641025641,0.0416666666666667,0.0185684166778853,-0.863059102111129,0.388104972628754,"not significant","01 Besties","04 Bargain Hunters"
1,"Q2","Age","50 - 59",6.909669206,165.832060944,0.0416666666666667,5,"Age",32.474749996,457.470391248,0.0709876543209877,-0.029320987654321,0.0416666666666667,0.0181128316128439,-1.61879645772941,0.105491064551225,"not significant","01 Besties","05 Homebodies"
1,"Q2","Age","60+",2.826682857,165.832060944,0.0170454545454545,2,"Age",3.885718632,145.7144487,0.0266666666666667,-0.00962121212121212,0.0170454545454545,0.0146976160610489,-0.654610385878151,0.512718635515433,"not significant","01 Besties","02 Health Nut"
1,"Q2","Age","60+",2.826682857,165.832060944,0.0170454545454545,3,"Age",2.529662577,285.851871201,0.00884955752212389,0.00819589702333065,0.0170454545454545,0.0126352419654455,0.648653745274097,0.516562208072155,"not significant","01 Besties","03 Convenience Seekers"
1,"Q2","Age","60+",2.826682857,165.832060944,0.0170454545454545,4,"Age",4.922548672,383.958796416,0.0128205128205128,0.00422494172494173,0.0170454545454545,0.0120279941443697,0.351259044045961,0.725394017808346,"not significant","01 Besties","04 Bargain Hunters"
1,"Q2","Age","60+",2.826682857,165.832060944,0.0170454545454545,5,"Age",8.471673912,457.470391248,0.0185185185185185,-0.00147306397306397,0.0170454545454545,0.0117328815028537,-0.125550059693834,0.900088096618474,"not significant","01 Besties","05 Homebodies"
1,"Q21_1","How likely are you to purchase next 12 months: Bobs Bakery","5",165.832060944,165.832060944,1,2,"How likely are you to purchase next 12 months: Bobs Bakery",88.885813707,135.028722462,0.658273381294964,0.341726618705036,1,0,Inf,0,"significant","01 Besties","02 Health Nut"
1,"Q21_1","How likely are you to purchase next 12 months: Bobs Bakery","5",165.832060944,165.832060944,1,3,"How likely are you to purchase next 12 months: Bobs Bakery",145.877208607,267.301012303,0.545741324921136,0.454258675078864,1,0,Inf,0,"significant","01 Besties","03 Convenience Seekers"
1,"Q21_1","How likely are you to purchase next 12 months: Bobs Bakery","5",165.832060944,165.832060944,1,4,"How likely are you to purchase next 12 months: Bobs Bakery",195.671309712,351.962230048,0.555944055944056,0.444055944055944,1,0,Inf,0,"significant","01 Besties","04 Bargain Hunters"
